,Bids,Asks
10791,1180.0,1186.0
10792,1182.4,1186.4
10793,1182.0,1186.0
10794,1182.2,1186.2
10795,1181.8,1185.8
10796,1180.2,1185.2
10797,1179.3,1183.3
10798,1179.4,1188.4
10799,1184.7,1188.7
10800,1184.3,1188.3
10801,1184.1,1192.1
10802,1188.2,1192.2
10803,1188.6,1192.6
10804,1189.1,1193.1
10805,1188.0,1193.0
10806,1188.0,1192.0
10807,1187.6,1191.6
10808,1187.2,1191.2
10809,1188.1,1193.1
10810,1189.7,1193.7
10811,1190.1,1196.1
10812,1192.3,1196.3
10813,1192.5,1196.5
10814,1192.6,1196.6
10815,1192.6,1196.6
10816,1192.8,1196.8
10817,1192.6,1197.6
10818,1193.6,1197.6
10819,1193.2,1197.2
10820,1193.4,1199.4
10821,1195.8,1199.8
10822,1193.3,1199.3
10823,1192.8,1196.8
10824,1192.0,1196.0
10825,1187.9,1195.9
10826,1187.5,1191.5
10827,1187.3,1191.3
10828,1187.4,1191.4
10829,1187.3,1191.3
10830,1184.3,1191.3
10831,1184.2,1188.2
10832,1184.5,1188.5
10833,1184.0,1189.0
10834,1183.6,1190.6
10835,1186.8,1190.8
10836,1186.7,1190.7
10837,1187.6,1191.6
10838,1187.5,1193.5
10839,1190.0,1194.0
10840,1190.9,1194.9
10841,1190.4,1200.4
10842,1197.0,1201.0
10843,1197.0,1201.0
10844,1197.3,1201.3
10845,1193.5,1200.5
10846,1192.0,1197.0
10847,1191.8,1195.8
10848,1191.8,1195.8
10849,1190.8,1195.8
10850,1190.3,1194.3
10851,1190.3,1195.3
10852,1191.5,1195.5
10853,1192.0,1197.0
10854,1193.6,1198.6
10855,1194.3,1198.3
10856,1194.5,1198.5
10857,1194.5,1198.5
10858,1194.8,1199.8
10859,1196.3,1200.3
10860,1196.3,1201.3
10861,1197.4,1201.4
10862,1197.3,1201.3
10863,1196.3,1201.3
10864,1195.6,1199.6
10865,1195.3,1199.3
10866,1195.8,1200.8
10867,1196.4,1201.4
10868,1196.4,1200.4
10869,1197.2,1202.2
10870,1198.8,1202.8
10871,1199.0,1204.0
10872,1200.0,1204.0
10873,1200.2,1204.2
10874,1197.6,1203.6
10875,1197.1,1201.1
10876,1197.3,1201.3
10877,1197.3,1201.3
10878,1197.2,1201.2
10879,1198.1,1202.1
10880,1198.2,1202.2
10881,1198.2,1202.2
10882,1198.8,1202.8
10883,1199.0,1203.0
10884,1199.0,1203.0
10885,1199.0,1203.0
10886,1199.4,1205.4
10887,1201.5,1206.5
10888,1203.3,1208.3
10889,1203.3,1208.3
10890,1202.5,1206.5
10891,1203.0,1207.0
10892,1203.3,1208.3
10893,1204.4,1209.4
10894,1206.2,1210.2
10895,1204.2,1210.2
10896,1204.2,1208.2
10897,1204.3,1208.3
10898,1204.5,1210.5
10899,1206.4,1210.4
10900,1206.4,1210.4
10901,1205.4,1210.4
10902,1205.5,1209.5
10903,1205.5,1209.5
10904,1204.5,1208.5
10905,1204.5,1208.5
10906,1204.5,1209.5
10907,1206.0,1210.0
10908,1206.0,1211.0
10909,1206.0,1212.0
10910,1206.2,1212.2
10911,1205.6,1209.6
10912,1205.1,1209.1
10913,1204.2,1208.2
10914,1203.9,1208.9
10915,1205.2,1209.2
10916,1205.1,1209.1
10917,1205.6,1209.6
10918,1205.9,1209.9
10919,1206.2,1211.2
10920,1207.0,1211.0
10921,1206.5,1211.5
10922,1205.1,1211.1
10923,1205.8,1209.8
10924,1205.8,1209.8
10925,1205.8,1209.8
10926,1205.8,1209.8
10927,1204.0,1210.0
10928,1203.5,1212.5
10929,1207.4,1212.4
10930,1207.0,1219.0
10931,1215.5,1220.5
10932,1216.9,1220.9
10933,1216.5,1220.5
10934,1217.3,1221.3
10935,1217.8,1221.8
10936,1217.0,1227.0
10937,1223.8,1230.8
10938,1227.0,1232.0
10939,1228.1,1232.1
10940,1225.1,1232.1
10941,1225.1,1229.1
10942,1224.5,1228.5
10943,1223.2,1228.2
10944,1217.3,1226.3
10945,1217.0,1224.0
10946,1218.5,1222.5
10947,1218.8,1222.8
10948,1217.8,1221.8
10949,1213.6,1221.6
10950,1213.4,1217.4
10951,1212.9,1216.9
10952,1213.2,1217.2
10953,1213.4,1217.4
10954,1213.2,1217.2
10955,1213.7,1217.7
10956,1213.7,1219.7
10957,1216.0,1220.0
10958,1215.2,1219.2
10959,1215.2,1220.2
10960,1215.8,1219.8
10961,1216.4,1220.4
10962,1214.9,1220.9
10963,1215.0,1219.0
10964,1215.0,1219.0
10965,1215.0,1219.0
10966,1215.0,1219.0
10967,1214.1,1219.1
10968,1214.6,1218.6
10969,1214.6,1218.6
10970,1214.8,1218.8
10971,1215.2,1220.2
10972,1216.8,1220.8
10973,1216.5,1220.5
10974,1215.0,1220.0
10975,1215.6,1219.6
10976,1214.4,1220.4
10977,1214.9,1219.9
10978,1215.6,1219.6
10979,1206.0,1220.0
10980,1204.4,1209.4
10981,1204.4,1209.4
10982,1205.8,1209.8
10983,1205.0,1209.0
10984,1204.7,1208.7
10985,1205.5,1209.5
10986,1205.5,1209.5
10987,1206.3,1210.3
10988,1206.4,1216.4
10989,1212.2,1217.2
10990,1212.0,1216.0
10991,1212.0,1216.0
10992,1211.8,1215.8
10993,1211.0,1215.0
10994,1210.5,1214.5
10995,1209.5,1214.5
10996,1209.4,1215.4
10997,1211.0,1215.0
10998,1211.4,1215.4
10999,1211.4,1215.4
11000,1210.8,1216.8
11001,1213.3,1217.3
11002,1213.7,1226.7
11003,1222.6,1226.6
11004,1223.1,1228.1
11005,1224.3,1228.3
11006,1223.7,1228.7
11007,1223.0,1229.0
11008,1225.1,1230.1
11009,1225.8,1232.8
11010,1229.2,1234.2
11011,1230.3,1234.3
11012,1229.3,1234.3
11013,1229.4,1234.4
11014,1230.3,1234.3
11015,1230.3,1234.3
11016,1230.6,1234.6
11017,1230.6,1234.6
11018,1230.2,1234.2
11019,1230.9,1234.9
11020,1231.2,1235.2
11021,1232.0,1236.0
11022,1231.0,1236.0
11023,1230.4,1234.4
11024,1230.3,1234.3
11025,1230.2,1234.2
11026,1230.2,1234.2
11027,1228.8,1235.8
11028,1228.8,1233.8
11029,1228.1,1236.1
11030,1232.2,1236.2
11031,1232.2,1238.2
11032,1234.2,1238.2
11033,1233.8,1237.8
11034,1233.8,1237.8
11035,1234.2,1238.2
11036,1234.6,1238.6
11037,1234.8,1239.8
11038,1235.4,1239.4
11039,1236.2,1240.2
11040,1235.5,1239.5
11041,1235.3,1239.3
11042,1231.7,1238.7
11043,1231.5,1235.5
11044,1232.4,1236.4
11045,1232.5,1236.5
11046,1231.0,1236.0
11047,1230.8,1234.8
11048,1230.1,1234.1
11049,1230.1,1235.1
11050,1231.2,1235.2
11051,1231.3,1236.3
11052,1233.3,1237.3
11053,1233.5,1237.5
11054,1233.5,1238.5
11055,1233.8,1238.8
11056,1233.2,1237.2
11057,1233.2,1238.2
11058,1234.3,1238.3
11059,1233.3,1238.3
11060,1233.2,1237.2
11061,1233.3,1238.3
11062,1234.5,1238.5
11063,1234.5,1238.5
11064,1234.8,1238.8
11065,1233.4,1238.4
11066,1232.0,1237.0
11067,1231.2,1237.2
11068,1233.1,1237.1
11069,1233.6,1237.6
11070,1234.2,1238.2
11071,1231.6,1237.6
11072,1230.4,1235.4
11073,1230.4,1234.4
11074,1230.5,1234.5
11075,1230.5,1234.5
11076,1230.5,1234.5
11077,1227.9,1234.9
11078,1227.9,1231.9
11079,1223.2,1231.2
11080,1222.2,1226.2
11081,1221.6,1227.6
11082,1223.2,1227.2
11083,1223.2,1228.2
11084,1224.5,1230.5
11085,1226.3,1231.3
11086,1227.5,1231.5
11087,1227.8,1234.8
11088,1231.7,1235.7
11089,1231.6,1235.6
11090,1231.6,1236.6
11091,1231.0,1238.0
11092,1232.0,1236.0
11093,1231.9,1235.9
11094,1230.6,1235.6
11095,1229.9,1233.9
11096,1230.6,1235.6
11097,1231.7,1235.7
11098,1231.5,1235.5
11099,1232.2,1236.2
11100,1231.4,1236.4
11101,1231.0,1239.0
11102,1235.0,1239.0
11103,1233.4,1238.4
11104,1233.2,1237.2
11105,1233.2,1237.2
11106,1231.1,1238.1
11107,1230.7,1234.7
11108,1230.1,1243.1
11109,1239.2,1243.2
11110,1238.4,1242.4
11111,1237.5,1241.5
11112,1237.5,1245.5
11113,1242.2,1246.2
11114,1242.5,1246.5
11115,1243.2,1247.2
11116,1242.2,1247.2
11117,1239.0,1246.0
11118,1238.7,1242.7
11119,1238.3,1242.3
11120,1237.6,1241.6
11121,1238.0,1243.0
11122,1239.4,1243.4
11123,1238.8,1242.8
11124,1238.8,1242.8
11125,1239.6,1243.6
11126,1238.6,1244.6
11127,1238.4,1243.4
11128,1238.2,1242.2
11129,1237.2,1242.2
11130,1236.9,1240.9
11131,1236.2,1240.2
11132,1236.0,1243.0
11133,1239.8,1243.8
11134,1239.8,1243.8
11135,1239.8,1243.8
11136,1239.4,1243.4
11137,1239.2,1244.2
11138,1239.2,1243.2
11139,1238.3,1242.3
11140,1237.7,1241.7
11141,1237.6,1241.6
11142,1238.0,1243.0
11143,1239.8,1243.8
11144,1239.0,1244.0
11145,1238.0,1242.0
11146,1238.0,1242.0
11147,1235.2,1241.2
11148,1235.0,1241.0
11149,1232.8,1240.8
11150,1232.8,1236.8
11151,1232.8,1236.8
11152,1232.8,1236.8
11153,1232.5,1236.5
11154,1232.8,1236.8
11155,1231.5,1236.5
11156,1230.7,1234.7
11157,1230.4,1234.4
11158,1230.4,1236.4
11159,1231.6,1236.6
11160,1231.2,1235.2
11161,1231.2,1235.2
11162,1226.5,1234.5
11163,1226.3,1230.3
11164,1223.3,1230.3
11165,1222.5,1226.5
11166,1219.5,1226.5
11167,1219.0,1223.0
11168,1215.2,1223.2
11169,1215.1,1219.1
11170,1215.3,1219.3
11171,1215.0,1219.0
11172,1213.0,1219.0
11173,1213.1,1217.1
11174,1213.3,1217.3
11175,1213.2,1218.2
11176,1211.6,1216.6
11177,1211.8,1215.8
11178,1212.3,1216.3
11179,1212.3,1216.3
11180,1210.8,1216.8
11181,1210.8,1215.8
11182,1210.3,1214.3
11183,1210.7,1214.7
11184,1210.7,1214.7
11185,1210.7,1214.7
11186,1207.0,1214.0
11187,1206.6,1213.6
11188,1210.2,1214.2
11189,1210.0,1214.0
11190,1210.0,1214.0
11191,1209.3,1213.3
11192,1210.1,1214.1
11193,1209.8,1213.8
11194,1209.4,1213.4
11195,1209.4,1213.4
11196,1210.2,1214.2
11197,1210.0,1214.0
11198,1210.1,1215.1
11199,1210.2,1216.2
11200,1212.0,1216.0
11201,1211.6,1215.6
11202,1211.6,1215.6
11203,1211.9,1215.9
11204,1209.9,1215.9
11205,1210.4,1214.4
11206,1209.6,1214.6
11207,1209.5,1213.5
11208,1209.8,1213.8
11209,1201.2,1213.2
11210,1201.1,1205.1
11211,1200.5,1204.5
11212,1199.9,1203.9
11213,1199.3,1203.3
11214,1199.3,1204.3
11215,1201.0,1206.0
11216,1202.8,1206.8
11217,1200.8,1206.8
11218,1200.4,1207.4
11219,1203.4,1207.4
11220,1203.2,1207.2
11221,1203.3,1207.3
11222,1203.2,1209.2
11223,1206.0,1210.0
11224,1205.4,1209.4
11225,1205.4,1209.4
11226,1205.1,1210.1
11227,1204.3,1208.3
11228,1204.2,1208.2
11229,1202.2,1208.2
11230,1202.0,1206.0
11231,1202.0,1207.0
11232,1204.0,1209.0
11233,1205.2,1209.2
11234,1205.3,1209.3
11235,1205.2,1209.2
11236,1205.3,1209.3
11237,1205.3,1211.3
11238,1205.3,1211.3
11239,1205.4,1209.4
11240,1205.5,1209.5
11241,1206.4,1210.4
11242,1206.5,1210.5
11243,1205.4,1210.4
11244,1202.6,1208.6
11245,1202.5,1206.5
11246,1201.4,1206.4
11247,1200.5,1204.5
11248,1200.0,1204.0
11249,1199.0,1204.0
11250,1198.0,1202.0
11251,1198.0,1202.0
11252,1197.0,1202.0
11253,1192.2,1200.2
11254,1191.3,1196.3
11255,1193.0,1197.0
11256,1193.0,1197.0
11257,1192.4,1197.4
11258,1191.3,1196.3
11259,1191.0,1195.0
11260,1190.8,1194.8
11261,1189.8,1194.8
11262,1189.5,1193.5
11263,1190.0,1195.0
11264,1191.8,1195.8
11265,1190.8,1194.8
11266,1188.2,1194.2
11267,1187.7,1193.7
11268,1189.9,1194.9
11269,1190.8,1195.8
11270,1190.3,1194.3
11271,1189.6,1193.6
11272,1188.9,1193.9
11273,1187.3,1192.3
11274,1187.6,1192.6
11275,1189.5,1193.5
11276,1189.9,1193.9
11277,1189.8,1201.8
11278,1198.6,1202.6
11279,1198.3,1202.3
11280,1198.8,1202.8
11281,1197.4,1202.4
11282,1196.9,1200.9
11283,1196.5,1200.5
11284,1197.1,1201.1
11285,1197.0,1201.0
11286,1195.2,1200.2
11287,1195.6,1199.6
11288,1195.6,1199.6
11289,1195.3,1199.3
11290,1195.3,1199.3
11291,1195.3,1199.3
11292,1195.3,1199.3
11293,1195.3,1200.3
11294,1196.5,1200.5
11295,1197.2,1201.2
11296,1198.2,1204.2
11297,1200.2,1204.2
11298,1200.3,1204.3
11299,1200.2,1205.2
11300,1200.1,1207.1
11301,1203.5,1207.5
11302,1202.0,1208.0
11303,1200.5,1206.5
11304,1201.3,1206.3
11305,1199.8,1206.8
11306,1199.3,1203.3
11307,1199.8,1203.8
11308,1197.8,1203.8
11309,1198.3,1202.3
11310,1197.1,1203.1
11311,1195.3,1200.3
11312,1195.3,1199.3
11313,1195.3,1199.3
11314,1194.3,1199.3
11315,1193.7,1197.7
11316,1193.2,1197.2
11317,1193.8,1198.8
11318,1195.2,1200.2
11319,1196.2,1200.2
11320,1196.2,1201.2
11321,1197.6,1201.6
11322,1196.8,1200.8
11323,1196.8,1200.8
11324,1197.0,1201.0
11325,1196.2,1200.2
11326,1196.3,1201.3
11327,1196.0,1202.0
11328,1194.4,1199.4
11329,1194.3,1198.3
11330,1194.3,1198.3
11331,1194.3,1198.3
11332,1194.8,1198.8
11333,1194.8,1198.8
11334,1194.3,1198.3
11335,1194.4,1199.4
11336,1191.4,1199.4
11337,1191.0,1195.0
11338,1188.8,1195.8
11339,1188.3,1192.3
11340,1188.4,1192.4
11341,1188.4,1194.4
11342,1187.9,1193.9
11343,1187.1,1191.1
11344,1184.0,1191.0
11345,1183.6,1187.6
11346,1182.1,1188.1
11347,1182.0,1186.0
11348,1182.5,1188.5
11349,1183.6,1188.6
11350,1176.0,1187.0
11351,1175.8,1180.8
11352,1177.5,1181.5
11353,1178.0,1182.0
11354,1178.1,1182.1
11355,1178.1,1182.1
11356,1177.8,1182.8
11357,1179.0,1183.0
11358,1179.2,1183.2
11359,1179.6,1183.6
11360,1179.8,1183.8
11361,1179.8,1184.8
11362,1181.3,1185.3
11363,1181.3,1187.3
11364,1183.6,1187.6
11365,1182.6,1187.6
11366,1182.0,1186.0
11367,1180.0,1186.0
11368,1179.1,1184.1
11369,1180.4,1184.4
11370,1180.5,1184.5
11371,1181.1,1185.1
11372,1180.6,1186.6
11373,1182.8,1187.8
11374,1184.0,1188.0
11375,1184.2,1188.2
11376,1184.3,1190.3
11377,1185.5,1189.5
11378,1185.3,1189.3
11379,1184.6,1188.6
11380,1184.8,1188.8
11381,1184.8,1188.8
11382,1184.4,1188.4
11383,1184.5,1189.5
11384,1186.3,1190.3
11385,1186.3,1191.3
11386,1187.5,1194.5
11387,1191.3,1195.3
11388,1191.2,1195.2
11389,1190.0,1196.0
11390,1189.1,1193.1
11391,1188.8,1197.8
11392,1193.3,1197.3
11393,1193.3,1200.3
11394,1196.3,1200.3
11395,1196.1,1200.1
11396,1196.1,1201.1
11397,1197.9,1202.9
11398,1197.0,1203.0
11399,1196.4,1201.4
11400,1197.6,1201.6
11401,1197.8,1201.8
11402,1197.8,1201.8
11403,1197.2,1201.2
11404,1197.6,1201.6
11405,1197.6,1201.6
11406,1195.8,1200.8
11407,1195.6,1199.6
11408,1195.5,1199.5
11409,1195.5,1199.5
11410,1195.8,1199.8
11411,1196.4,1203.4
11412,1198.6,1203.6
11413,1198.1,1202.1
11414,1198.1,1202.1
11415,1198.1,1202.1
11416,1198.1,1202.1
11417,1198.0,1203.0
11418,1199.9,1203.9
11419,1200.0,1204.0
11420,1198.7,1204.7
11421,1198.5,1204.5
11422,1200.8,1204.8
11423,1201.2,1205.2
11424,1202.0,1206.0
11425,1202.0,1208.0
11426,1204.5,1208.5
11427,1205.1,1209.1
11428,1205.0,1209.0
11429,1204.4,1208.4
11430,1204.4,1208.4
11431,1204.4,1208.4
11432,1204.1,1208.1
11433,1203.8,1207.8
11434,1201.8,1207.8
11435,1201.8,1205.8
11436,1201.4,1205.4
11437,1201.4,1208.4
11438,1204.4,1208.4
11439,1204.6,1208.6
11440,1200.9,1207.9
11441,1196.0,1205.0
11442,1195.8,1199.8
11443,1195.9,1199.9
11444,1195.9,1199.9
11445,1195.4,1199.4
11446,1195.5,1199.5
11447,1195.2,1199.2
11448,1194.7,1198.7
11449,1190.1,1198.1
11450,1189.2,1193.2
11451,1189.2,1193.2
11452,1189.2,1193.2
11453,1189.2,1194.2
11454,1189.3,1193.3
11455,1189.2,1196.2
11456,1192.8,1196.8
11457,1193.0,1197.0
11458,1189.8,1196.8
11459,1189.8,1193.8
11460,1190.7,1194.7
11461,1190.3,1195.3
11462,1191.5,1195.5
11463,1191.8,1195.8
11464,1192.0,1197.0
11465,1190.5,1197.5
11466,1190.3,1194.3
11467,1190.3,1198.3
11468,1194.5,1198.5
11469,1195.2,1199.2
11470,1193.8,1198.8
11471,1192.3,1197.3
11472,1191.6,1196.6
11473,1191.3,1195.3
11474,1192.2,1197.2
11475,1193.8,1197.8
11476,1193.8,1198.8
11477,1188.1,1199.1
11478,1186.4,1191.4
11479,1186.0,1190.0
11480,1185.9,1189.9
11481,1186.1,1190.1
11482,1186.2,1190.2
11483,1180.0,1190.0
11484,1179.2,1183.2
11485,1179.4,1185.4
11486,1182.0,1186.0
11487,1182.0,1186.0
11488,1182.0,1186.0
11489,1181.8,1186.8
11490,1183.0,1187.0
11491,1179.3,1187.3
11492,1178.9,1182.9
11493,1177.5,1182.5
11494,1177.4,1181.4
11495,1177.4,1182.4
11496,1177.6,1182.6
11497,1177.2,1181.2
11498,1175.2,1182.2
11499,1177.0,1183.0
11500,1179.3,1183.3
11501,1177.5,1182.5
11502,1177.2,1181.2
11503,1177.3,1182.3
11504,1178.3,1182.3
11505,1177.3,1182.3
11506,1176.5,1180.5
11507,1177.4,1183.4
11508,1178.6,1182.6
11509,1178.8,1182.8
11510,1178.7,1183.7
11511,1178.2,1183.2
11512,1179.9,1184.9
11513,1177.2,1185.2
11514,1177.0,1181.0
11515,1176.4,1180.4
11516,1176.6,1184.6
11517,1181.0,1186.0
11518,1182.4,1190.4
11519,1187.2,1191.2
11520,1187.2,1192.2
11521,1187.0,1193.0
11522,1186.8,1190.8
11523,1187.0,1191.0
11524,1187.2,1191.2
11525,1187.6,1191.6
11526,1184.6,1191.6
11527,1184.3,1188.3
11528,1182.4,1188.4
11529,1181.8,1185.8
11530,1181.8,1185.8
11531,1181.8,1185.8
11532,1181.0,1185.0
11533,1180.5,1186.5
11534,1181.8,1187.8
11535,1183.8,1187.8
11536,1183.8,1187.8
11537,1184.0,1188.0
11538,1183.9,1188.9
11539,1183.4,1187.4
11540,1183.0,1187.0
11541,1183.0,1187.0
11542,1183.0,1187.0
11543,1181.0,1187.0
11544,1178.5,1185.5
11545,1178.2,1183.2
11546,1180.0,1184.0
11547,1180.0,1184.0
11548,1180.5,1184.5
11549,1180.5,1184.5
11550,1180.4,1184.4
11551,1180.5,1184.5
11552,1181.2,1185.2
11553,1181.3,1185.3
11554,1181.3,1185.3
11555,1181.3,1188.3
11556,1185.2,1189.2
11557,1185.5,1189.5
11558,1185.3,1189.3
11559,1185.5,1192.5
11560,1189.0,1200.0
11561,1191.8,1200.8
11562,1191.9,1195.9
11563,1190.1,1196.1
11564,1190.0,1194.0
11565,1189.0,1194.0
11566,1188.2,1193.2
11567,1189.2,1193.2
11568,1189.2,1195.2
11569,1190.2,1195.2
11570,1190.0,1194.0
11571,1190.0,1195.0
11572,1191.5,1195.5
11573,1191.2,1195.2
11574,1190.9,1196.9
11575,1192.0,1196.0
11576,1191.6,1195.6
11577,1191.5,1195.5
11578,1190.2,1195.2
11579,1189.8,1193.8
11580,1189.3,1194.3
11581,1190.4,1194.4
11582,1191.0,1199.0
11583,1195.5,1199.5
11584,1194.8,1198.8
11585,1193.8,1198.8
11586,1193.8,1197.8
11587,1193.8,1197.8
11588,1193.2,1197.2
11589,1193.2,1197.2
11590,1193.2,1197.2
11591,1192.3,1197.3
11592,1192.2,1196.2
11593,1190.4,1195.4
11594,1189.5,1193.5
11595,1188.2,1193.2
11596,1187.5,1191.5
11597,1186.5,1191.5
11598,1186.3,1191.3
11599,1186.8,1190.8
11600,1186.9,1190.9
11601,1186.0,1190.0
11602,1185.9,1189.9
11603,1185.9,1189.9
11604,1185.5,1189.5
11605,1185.4,1189.4
11606,1185.4,1189.4
11607,1185.8,1189.8
11608,1185.6,1189.6
11609,1182.8,1189.8
11610,1183.7,1188.7
11611,1184.8,1188.8
11612,1184.8,1188.8
11613,1184.4,1189.4
11614,1184.2,1188.2
11615,1184.3,1188.3
11616,1183.6,1188.6
11617,1185.5,1189.5
11618,1185.6,1193.6
11619,1189.6,1193.6
11620,1190.0,1194.0
11621,1189.0,1193.0
11622,1188.4,1193.4
11623,1189.8,1193.8
11624,1189.6,1193.6
11625,1190.4,1194.4
11626,1190.5,1194.5
11627,1190.0,1195.0
11628,1189.1,1193.1
11629,1188.2,1192.2
11630,1188.0,1192.0
11631,1186.5,1191.5
11632,1186.3,1191.3
11633,1187.8,1191.8
11634,1187.6,1191.6
11635,1187.8,1191.8
11636,1187.2,1191.2
11637,1187.5,1191.5
11638,1187.5,1192.5
11639,1188.7,1192.7
11640,1189.0,1193.0
11641,1188.2,1193.2
11642,1188.0,1192.0
11643,1187.2,1191.2
11644,1187.3,1193.3
11645,1188.5,1193.5
11646,1189.0,1193.0
11647,1189.5,1193.5
11648,1188.5,1193.5
11649,1187.0,1192.0
11650,1187.0,1191.0
11651,1187.0,1193.0
11652,1189.8,1193.8
11653,1187.7,1193.7
11654,1186.8,1190.8
11655,1186.2,1190.2
11656,1186.0,1191.0
11657,1183.2,1189.2
11658,1183.0,1188.0
11659,1184.7,1188.7
11660,1184.6,1188.6
11661,1185.3,1189.3
11662,1185.3,1190.3
11663,1187.2,1192.2
11664,1188.5,1193.5
11665,1189.6,1194.6
11666,1190.2,1200.2
11667,1195.8,1201.8
11668,1197.0,1201.0
11669,1196.4,1200.4
11670,1196.4,1200.4
11671,1196.3,1202.3
11672,1198.6,1203.6
11673,1199.7,1203.7
11674,1198.9,1202.9
11675,1198.9,1204.9
11676,1201.2,1205.2
11677,1200.8,1206.8
11678,1203.7,1207.7
11679,1203.7,1207.7
11680,1202.0,1208.0
11681,1201.8,1205.8
11682,1198.2,1206.2
11683,1196.4,1201.4
11684,1195.4,1199.4
11685,1195.5,1199.5
11686,1195.5,1199.5
11687,1195.8,1199.8
11688,1196.3,1200.3
11689,1194.4,1200.4
11690,1193.6,1197.6
11691,1194.0,1198.0
11692,1193.2,1198.2
11693,1193.8,1198.8
11694,1195.0,1203.0
11695,1199.3,1203.3
11696,1199.5,1203.5
11697,1199.8,1203.8
11698,1196.2,1203.2
11699,1196.2,1200.2
11700,1196.2,1200.2
11701,1196.6,1200.6
11702,1196.7,1202.7
11703,1194.7,1202.7
11704,1194.2,1199.2
11705,1196.0,1200.0
11706,1196.3,1201.3
11707,1197.6,1201.6
11708,1197.4,1201.4
11709,1198.3,1202.3
11710,1198.2,1202.2
11711,1197.2,1202.2
11712,1195.0,1201.0
11713,1192.7,1198.7
11714,1192.5,1197.5
11715,1193.8,1197.8
11716,1193.4,1197.4
11717,1193.4,1197.4
11718,1193.6,1197.6
11719,1193.3,1197.3
11720,1192.8,1196.8
11721,1192.8,1196.8
11722,1192.6,1196.6
11723,1192.9,1196.9
11724,1192.8,1196.8
11725,1192.8,1196.8
11726,1192.2,1196.2
11727,1191.0,1197.0
11728,1192.0,1196.0
11729,1191.2,1195.2
11730,1189.2,1195.2
11731,1187.6,1192.6
11732,1187.5,1191.5
11733,1187.3,1191.3
11734,1187.7,1191.7
11735,1187.8,1191.8
11736,1187.8,1191.8
11737,1183.8,1191.8
11738,1182.6,1187.6
11739,1182.6,1186.6
11740,1182.6,1186.6
11741,1182.3,1186.3
11742,1182.8,1187.8
11743,1183.8,1187.8
11744,1181.7,1187.7
11745,1181.4,1185.4
11746,1182.3,1186.3
11747,1182.3,1186.3
11748,1182.6,1186.6
11749,1179.9,1186.9
11750,1179.2,1183.2
11751,1179.2,1183.2
11752,1179.3,1183.3
11753,1179.3,1183.3
11754,1180.0,1184.0
11755,1179.2,1183.2
11756,1179.2,1183.2
11757,1178.2,1184.2
11758,1179.7,1183.7
11759,1176.3,1183.3
11760,1176.2,1180.2
11761,1175.3,1180.3
11762,1176.5,1180.5
11763,1176.2,1180.2
11764,1176.8,1180.8
11765,1176.6,1180.6
11766,1177.2,1181.2
11767,1177.0,1182.0
11768,1178.2,1182.2
11769,1178.2,1182.2
11770,1176.2,1182.2
11771,1175.3,1179.3
11772,1175.0,1179.0
11773,1175.2,1179.2
11774,1175.2,1179.2
11775,1175.2,1181.2
11776,1178.0,1182.0
11777,1178.6,1182.6
11778,1178.3,1182.3
11779,1178.4,1182.4
11780,1179.0,1183.0
11781,1179.0,1183.0
11782,1178.9,1182.9
11783,1178.8,1185.8
11784,1182.0,1187.0
11785,1183.4,1187.4
11786,1183.2,1187.2
11787,1182.8,1186.8
11788,1183.2,1187.2
11789,1183.5,1187.5
11790,1183.3,1187.3
11791,1182.5,1187.5
11792,1182.8,1187.8
11793,1182.2,1186.2
11794,1182.3,1186.3
11795,1180.2,1186.2
11796,1180.0,1184.0
11797,1180.4,1184.4
11798,1179.6,1183.6
11799,1179.6,1183.6
11800,1179.5,1183.5
11801,1179.2,1183.2
11802,1176.3,1183.3
11803,1176.0,1180.0
11804,1176.3,1180.3
11805,1176.5,1181.5
11806,1176.5,1181.5
11807,1176.5,1180.5
11808,1175.9,1179.9
11809,1175.4,1179.4
11810,1175.5,1179.5
11811,1175.2,1180.2
11812,1174.9,1179.9
11813,1174.7,1178.7
11814,1172.8,1178.8
11815,1173.6,1177.6
11816,1173.3,1178.3
11817,1173.4,1177.4
11818,1174.1,1179.1
11819,1175.4,1179.4
11820,1170.6,1179.6
11821,1171.2,1175.2
11822,1170.8,1175.8
11823,1171.5,1175.5
11824,1170.5,1175.5
11825,1170.3,1174.3
11826,1170.0,1174.0
11827,1169.2,1176.2
11828,1171.2,1176.2
11829,1172.4,1176.4
11830,1168.4,1176.4
11831,1168.3,1173.3
11832,1169.9,1173.9
11833,1169.5,1173.5
11834,1170.0,1174.0
11835,1170.0,1174.0
11836,1170.2,1174.2
11837,1169.4,1173.4
11838,1167.0,1173.0
11839,1166.4,1170.4
11840,1166.5,1170.5
11841,1166.0,1170.0
11842,1166.7,1170.7
11843,1166.5,1170.5
11844,1166.8,1171.8
11845,1168.3,1172.3
11846,1168.3,1172.3
11847,1168.2,1172.2
11848,1167.3,1171.3
11849,1167.2,1171.2
11850,1166.2,1171.2
11851,1166.5,1170.5
11852,1166.1,1170.1
11853,1166.3,1170.3
11854,1166.7,1170.7
11855,1166.8,1170.8
11856,1166.2,1170.2
11857,1159.2,1170.2
11858,1159.0,1164.0
11859,1160.8,1164.8
11860,1160.0,1165.0
11861,1159.2,1163.2
11862,1159.2,1163.2
11863,1158.9,1162.9
11864,1158.8,1162.8
11865,1157.8,1161.8
11866,1158.6,1165.6
